"Label","Aiken County, South Carolina!!Total!!Estimate","Aiken County, South Carolina!!Total!!Margin of Error","Aiken County, South Carolina!!Percent!!Estimate","Aiken County, South Carolina!!Percent!!Margin of Error","Aiken County, South Carolina!!Male!!Estimate","Aiken County, South Carolina!!Male!!Margin of Error","Aiken County, South Carolina!!Percent Male!!Estimate","Aiken County, South Carolina!!Percent Male!!Margin of Error","Aiken County, South Carolina!!Female!!Estimate","Aiken County, South Carolina!!Female!!Margin of Error","Aiken County, South Carolina!!Percent Female!!Estimate","Aiken County, South Carolina!!Percent Female!!Margin of Error","Anderson County, South Carolina!!Total!!Estimate","Anderson County, South Carolina!!Total!!Margin of Error","Anderson County, South Carolina!!Percent!!Estimate","Anderson County, South Carolina!!Percent!!Margin of Error","Anderson County, South Carolina!!Male!!Estimate","Anderson County, South Carolina!!Male!!Margin of Error","Anderson County, South Carolina!!Percent Male!!Estimate","Anderson County, South Carolina!!Percent Male!!Margin of Error","Anderson County, South Carolina!!Female!!Estimate","Anderson County, South Carolina!!Female!!Margin of Error","Anderson County, South Carolina!!Percent Female!!Estimate","Anderson County, South Carolina!!Percent Female!!Margin of Error","Beaufort County, South Carolina!!Total!!Estimate","Beaufort County, South Carolina!!Total!!Margin of Error","Beaufort County, South Carolina!!Percent!!Estimate","Beaufort County, South Carolina!!Percent!!Margin of Error","Beaufort County, South Carolina!!Male!!Estimate","Beaufort County, South Carolina!!Male!!Margin of Error","Beaufort County, South Carolina!!Percent Male!!Estimate","Beaufort County, South Carolina!!Percent Male!!Margin of Error","Beaufort County, South Carolina!!Female!!Estimate","Beaufort County, South Carolina!!Female!!Margin of Error","Beaufort County, South Carolina!!Percent Female!!Estimate","Beaufort County, South Carolina!!Percent Female!!Margin of Error","Berkeley County, South Carolina!!Total!!Estimate","Berkeley County, South Carolina!!Total!!Margin of Error","Berkeley County, South Carolina!!Percent!!Estimate","Berkeley County, South Carolina!!Percent!!Margin of Error","Berkeley County, South Carolina!!Male!!Estimate","Berkeley County, South Carolina!!Male!!Margin of Error","Berkeley County, South Carolina!!Percent Male!!Estimate","Berkeley County, South Carolina!!Percent Male!!Margin of Error","Berkeley County, South Carolina!!Female!!Estimate","Berkeley County, South Carolina!!Female!!Margin of Error","Berkeley County, South Carolina!!Percent Female!!Estimate","Berkeley County, South Carolina!!Percent Female!!Margin of Error","Charleston County, South Carolina!!Total!!Estimate","Charleston County, South Carolina!!Total!!Margin of Error","Charleston County, South Carolina!!Percent!!Estimate","Charleston County, South Carolina!!Percent!!Margin of Error","Charleston County, South Carolina!!Male!!Estimate","Charleston County, South Carolina!!Male!!Margin of Error","Charleston County, South Carolina!!Percent Male!!Estimate","Charleston County, South Carolina!!Percent Male!!Margin of Error","Charleston County, South Carolina!!Female!!Estimate","Charleston County, South Carolina!!Female!!Margin of Error","Charleston County, South Carolina!!Percent Female!!Estimate","Charleston County, South Carolina!!Percent Female!!Margin of Error","Darlington County, South Carolina!!Total!!Estimate","Darlington County, South Carolina!!Total!!Margin of Error","Darlington County, South Carolina!!Percent!!Estimate","Darlington County, South Carolina!!Percent!!Margin of Error","Darlington County, South Carolina!!Male!!Estimate","Darlington County, South Carolina!!Male!!Margin of Error","Darlington County, South Carolina!!Percent Male!!Estimate","Darlington County, South Carolina!!Percent Male!!Margin of Error","Darlington County, South Carolina!!Female!!Estimate","Darlington County, South Carolina!!Female!!Margin of Error","Darlington County, South Carolina!!Percent Female!!Estimate","Darlington County, South Carolina!!Percent Female!!Margin of Error","Dorchester County, South Carolina!!Total!!Estimate","Dorchester County, South Carolina!!Total!!Margin of Error","Dorchester County, South Carolina!!Percent!!Estimate","Dorchester County, South Carolina!!Percent!!Margin of Error","Dorchester County, South Carolina!!Male!!Estimate","Dorchester County, South Carolina!!Male!!Margin of Error","Dorchester County, South Carolina!!Percent Male!!Estimate","Dorchester County, South Carolina!!Percent Male!!Margin of Error","Dorchester County, South Carolina!!Female!!Estimate","Dorchester County, South Carolina!!Female!!Margin of Error","Dorchester County, South Carolina!!Percent Female!!Estimate","Dorchester County, South Carolina!!Percent Female!!Margin of Error","Florence County, South Carolina!!Total!!Estimate","Florence County, South Carolina!!Total!!Margin of Error","Florence County, South Carolina!!Percent!!Estimate","Florence County, South Carolina!!Percent!!Margin of Error","Florence County, South Carolina!!Male!!Estimate","Florence County, South Carolina!!Male!!Margin of Error","Florence County, South Carolina!!Percent Male!!Estimate","Florence County, South Carolina!!Percent Male!!Margin of Error","Florence County, South Carolina!!Female!!Estimate","Florence County, South Carolina!!Female!!Margin of Error","Florence County, South Carolina!!Percent Female!!Estimate","Florence County, South Carolina!!Percent Female!!Margin of Error","Greenville County, South Carolina!!Total!!Estimate","Greenville County, South Carolina!!Total!!Margin of Error","Greenville County, South Carolina!!Percent!!Estimate","Greenville County, South Carolina!!Percent!!Margin of Error","Greenville County, South Carolina!!Male!!Estimate","Greenville County, South Carolina!!Male!!Margin of Error","Greenville County, South Carolina!!Percent Male!!Estimate","Greenville County, South Carolina!!Percent Male!!Margin of Error","Greenville County, South Carolina!!Female!!Estimate","Greenville County, South Carolina!!Female!!Margin of Error","Greenville County, South Carolina!!Percent Female!!Estimate","Greenville County, South Carolina!!Percent Female!!Margin of Error","Greenwood County, South Carolina!!Total!!Estimate","Greenwood County, South Carolina!!Total!!Margin of Error","Greenwood County, South Carolina!!Percent!!Estimate","Greenwood County, South Carolina!!Percent!!Margin of Error","Greenwood County, South Carolina!!Male!!Estimate","Greenwood County, South Carolina!!Male!!Margin of Error","Greenwood County, South Carolina!!Percent Male!!Estimate","Greenwood County, South Carolina!!Percent Male!!Margin of Error","Greenwood County, South Carolina!!Female!!Estimate","Greenwood County, South Carolina!!Female!!Margin of Error","Greenwood County, South Carolina!!Percent Female!!Estimate","Greenwood County, South Carolina!!Percent Female!!Margin of Error","Horry County, South Carolina!!Total!!Estimate","Horry County, South Carolina!!Total!!Margin of Error","Horry County, South Carolina!!Percent!!Estimate","Horry County, South Carolina!!Percent!!Margin of Error","Horry County, South Carolina!!Male!!Estimate","Horry County, South Carolina!!Male!!Margin of Error","Horry County, South Carolina!!Percent Male!!Estimate","Horry County, South Carolina!!Percent Male!!Margin of Error","Horry County, South Carolina!!Female!!Estimate","Horry County, South Carolina!!Female!!Margin of Error","Horry County, South Carolina!!Percent Female!!Estimate","Horry County, South Carolina!!Percent Female!!Margin of Error","Kershaw County, South Carolina!!Total!!Estimate","Kershaw County, South Carolina!!Total!!Margin of Error","Kershaw County, South Carolina!!Percent!!Estimate","Kershaw County, South Carolina!!Percent!!Margin of Error","Kershaw County, South Carolina!!Male!!Estimate","Kershaw County, South Carolina!!Male!!Margin of Error","Kershaw County, South Carolina!!Percent Male!!Estimate","Kershaw County, South Carolina!!Percent Male!!Margin of Error","Kershaw County, South Carolina!!Female!!Estimate","Kershaw County, South Carolina!!Female!!Margin of Error","Kershaw County, South Carolina!!Percent Female!!Estimate","Kershaw County, South Carolina!!Percent Female!!Margin of Error","Lancaster County, South Carolina!!Total!!Estimate","Lancaster County, South Carolina!!Total!!Margin of Error","Lancaster County, South Carolina!!Percent!!Estimate","Lancaster County, South Carolina!!Percent!!Margin of Error","Lancaster County, South Carolina!!Male!!Estimate","Lancaster County, South Carolina!!Male!!Margin of Error","Lancaster County, South Carolina!!Percent Male!!Estimate","Lancaster County, South Carolina!!Percent Male!!Margin of Error","Lancaster County, South Carolina!!Female!!Estimate","Lancaster County, South Carolina!!Female!!Margin of Error","Lancaster County, South Carolina!!Percent Female!!Estimate","Lancaster County, South Carolina!!Percent Female!!Margin of Error","Laurens County, South Carolina!!Total!!Estimate","Laurens County, South Carolina!!Total!!Margin of Error","Laurens County, South Carolina!!Percent!!Estimate","Laurens County, South Carolina!!Percent!!Margin of Error","Laurens County, South Carolina!!Male!!Estimate","Laurens County, South Carolina!!Male!!Margin of Error","Laurens County, South Carolina!!Percent Male!!Estimate","Laurens County, South Carolina!!Percent Male!!Margin of Error","Laurens County, South Carolina!!Female!!Estimate","Laurens County, South Carolina!!Female!!Margin of Error","Laurens County, South Carolina!!Percent Female!!Estimate","Laurens County, South Carolina!!Percent Female!!Margin of Error","Lexington County, South Carolina!!Total!!Estimate","Lexington County, South Carolina!!Total!!Margin of Error","Lexington County, South Carolina!!Percent!!Estimate","Lexington County, South Carolina!!Percent!!Margin of Error","Lexington County, South Carolina!!Male!!Estimate","Lexington County, South Carolina!!Male!!Margin of Error","Lexington County, South Carolina!!Percent Male!!Estimate","Lexington County, South Carolina!!Percent Male!!Margin of Error","Lexington County, South Carolina!!Female!!Estimate","Lexington County, South Carolina!!Female!!Margin of Error","Lexington County, South Carolina!!Percent Female!!Estimate","Lexington County, South Carolina!!Percent Female!!Margin of Error","Oconee County, South Carolina!!Total!!Estimate","Oconee County, South Carolina!!Total!!Margin of Error","Oconee County, South Carolina!!Percent!!Estimate","Oconee County, South Carolina!!Percent!!Margin of Error","Oconee County, South Carolina!!Male!!Estimate","Oconee County, South Carolina!!Male!!Margin of Error","Oconee County, South Carolina!!Percent Male!!Estimate","Oconee County, South Carolina!!Percent Male!!Margin of Error","Oconee County, South Carolina!!Female!!Estimate","Oconee County, South Carolina!!Female!!Margin of Error","Oconee County, South Carolina!!Percent Female!!Estimate","Oconee County, South Carolina!!Percent Female!!Margin of Error","Orangeburg County, South Carolina!!Total!!Estimate","Orangeburg County, South Carolina!!Total!!Margin of Error","Orangeburg County, South Carolina!!Percent!!Estimate","Orangeburg County, South Carolina!!Percent!!Margin of Error","Orangeburg County, South Carolina!!Male!!Estimate","Orangeburg County, South Carolina!!Male!!Margin of Error","Orangeburg County, South Carolina!!Percent Male!!Estimate","Orangeburg County, South Carolina!!Percent Male!!Margin of Error","Orangeburg County, South Carolina!!Female!!Estimate","Orangeburg County, South Carolina!!Female!!Margin of Error","Orangeburg County, South Carolina!!Percent Female!!Estimate","Orangeburg County, South Carolina!!Percent Female!!Margin of Error","Pickens County, South Carolina!!Total!!Estimate","Pickens County, South Carolina!!Total!!Margin of Error","Pickens County, South Carolina!!Percent!!Estimate","Pickens County, South Carolina!!Percent!!Margin of Error","Pickens County, South Carolina!!Male!!Estimate","Pickens County, South Carolina!!Male!!Margin of Error","Pickens County, South Carolina!!Percent Male!!Estimate","Pickens County, South Carolina!!Percent Male!!Margin of Error","Pickens County, South Carolina!!Female!!Estimate","Pickens County, South Carolina!!Female!!Margin of Error","Pickens County, South Carolina!!Percent Female!!Estimate","Pickens County, South Carolina!!Percent Female!!Margin of Error","Richland County, South Carolina!!Total!!Estimate","Richland County, South Carolina!!Total!!Margin of Error","Richland County, South Carolina!!Percent!!Estimate","Richland County, South Carolina!!Percent!!Margin of Error","Richland County, South Carolina!!Male!!Estimate","Richland County, South Carolina!!Male!!Margin of Error","Richland County, South Carolina!!Percent Male!!Estimate","Richland County, South Carolina!!Percent Male!!Margin of Error","Richland County, South Carolina!!Female!!Estimate","Richland County, South Carolina!!Female!!Margin of Error","Richland County, South Carolina!!Percent Female!!Estimate","Richland County, South Carolina!!Percent Female!!Margin of Error","Spartanburg County, South Carolina!!Total!!Estimate","Spartanburg County, South Carolina!!Total!!Margin of Error","Spartanburg County, South Carolina!!Percent!!Estimate","Spartanburg County, South Carolina!!Percent!!Margin of Error","Spartanburg County, South Carolina!!Male!!Estimate","Spartanburg County, South Carolina!!Male!!Margin of Error","Spartanburg County, South Carolina!!Percent Male!!Estimate","Spartanburg County, South Carolina!!Percent Male!!Margin of Error","Spartanburg County, South Carolina!!Female!!Estimate","Spartanburg County, South Carolina!!Female!!Margin of Error","Spartanburg County, South Carolina!!Percent Female!!Estimate","Spartanburg County, South Carolina!!Percent Female!!Margin of Error","Sumter County, South Carolina!!Total!!Estimate","Sumter County, South Carolina!!Total!!Margin of Error","Sumter County, South Carolina!!Percent!!Estimate","Sumter County, South Carolina!!Percent!!Margin of Error","Sumter County, South Carolina!!Male!!Estimate","Sumter County, South Carolina!!Male!!Margin of Error","Sumter County, South Carolina!!Percent Male!!Estimate","Sumter County, South Carolina!!Percent Male!!Margin of Error","Sumter County, South Carolina!!Female!!Estimate","Sumter County, South Carolina!!Female!!Margin of Error","Sumter County, South Carolina!!Percent Female!!Estimate","Sumter County, South Carolina!!Percent Female!!Margin of Error","York County, South Carolina!!Total!!Estimate","York County, South Carolina!!Total!!Margin of Error","York County, South Carolina!!Percent!!Estimate","York County, South Carolina!!Percent!!Margin of Error","York County, South Carolina!!Male!!Estimate","York County, South Carolina!!Male!!Margin of Error","York County, South Carolina!!Percent Male!!Estimate","York County, South Carolina!!Percent Male!!Margin of Error","York County, South Carolina!!Female!!Estimate","York County, South Carolina!!Female!!Margin of Error","York County, South Carolina!!Percent Female!!Estimate","York County, South Carolina!!Percent Female!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"Total population","170,872","*****","(X)","(X)","80,809","±957","(X)","(X)","90,063","±957","(X)","(X)","202,558","*****","(X)","(X)","96,852","±1,060","(X)","(X)","105,706","±1,060","(X)","(X)","192,122","*****","(X)","(X)","93,420","±1,216","(X)","(X)","98,702","±1,216","(X)","(X)","227,907","*****","(X)","(X)","114,249","±1,130","(X)","(X)","113,658","±1,130","(X)","(X)","411,406","*****","(X)","(X)","198,545","±1,390","(X)","(X)","212,861","±1,390","(X)","(X)","66,618","*****","(X)","(X)","31,866","±1,274","(X)","(X)","34,752","±1,274","(X)","(X)","162,809","*****","(X)","(X)","78,698","±1,352","(X)","(X)","84,111","±1,352","(X)","(X)","138,293","*****","(X)","(X)","65,210","±679","(X)","(X)","73,083","±679","(X)","(X)","523,542","*****","(X)","(X)","253,957","±448","(X)","(X)","269,585","±448","(X)","(X)","70,811","*****","(X)","(X)","33,222","±1,090","(X)","(X)","37,589","±1,090","(X)","(X)","354,081","*****","(X)","(X)","169,733","±1,528","(X)","(X)","184,348","±1,528","(X)","(X)","66,551","*****","(X)","(X)","31,565","±597","(X)","(X)","34,986","±597","(X)","(X)","98,012","*****","(X)","(X)","45,747","±1,649","(X)","(X)","52,265","±1,649","(X)","(X)","67,493","*****","(X)","(X)","33,405","±818","(X)","(X)","34,088","±818","(X)","(X)","298,750","*****","(X)","(X)","144,058","±957","(X)","(X)","154,692","±957","(X)","(X)","79,546","*****","(X)","(X)","38,765","±1,044","(X)","(X)","40,781","±1,044","(X)","(X)","86,175","*****","(X)","(X)","40,184","±938","(X)","(X)","45,991","±938","(X)","(X)","126,884","*****","(X)","(X)","62,718","±665","(X)","(X)","64,166","±665","(X)","(X)","415,759","*****","(X)","(X)","199,895","±1,071","(X)","(X)","215,864","±1,071","(X)","(X)","319,785","*****","(X)","(X)","155,121","±933","(X)","(X)","164,664","±933","(X)","(X)","106,721","*****","(X)","(X)","52,446","±975","(X)","(X)","54,275","±975","(X)","(X)","280,979","*****","(X)","(X)","135,204","±1,026","(X)","(X)","145,775","±1,026","(X)","(X)","328,239,523","*****","(X)","(X)","161,588,973","±34,808","(X)","(X)","166,650,550","±34,808","(X)","(X)"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","9,550","±756","5.6%","±0.4","4,730","±808","5.9%","±1.0","4,820","±687","5.4%","±0.7","11,149","±293","5.5%","±0.1","5,299","±655","5.5%","±0.6","5,850","±602","5.5%","±0.5","9,597","±250","5.0%","±0.1","4,443","±898","4.8%","±0.9","5,154","±838","5.2%","±0.8","13,961","±926","6.1%","±0.4","7,745","±864","6.8%","±0.8","6,216","±377","5.5%","±0.3","23,800","±455","5.8%","±0.1","12,012","±556","6.1%","±0.3","11,788","±443","5.5%","±0.2","3,851","*****","5.8%","*****","1,680","±794","5.3%","±2.4","2,171","±794","6.2%","±2.2","9,631","±272","5.9%","±0.2","4,314","±702","5.5%","±0.9","5,317","±711","6.3%","±0.8","8,574","±749","6.2%","±0.5","4,367","±604","6.7%","±0.9","4,207","±294","5.8%","±0.4","31,988","±260","6.1%","±0.1","16,706","±262","6.6%","±0.1","15,282","±196","5.7%","±0.1","4,356","±874","6.2%","±1.2","2,751","±974","8.3%","±2.8","1,605","±450","4.3%","±1.1","15,624","±373","4.4%","±0.1","7,869","±753","4.6%","±0.4","7,755","±669","4.2%","±0.3","3,847","*****","5.8%","*****","1,333","±229","4.2%","±0.7","2,514","±229","7.2%","±0.6","5,843","±274","6.0%","±0.3","2,674","±763","5.8%","±1.6","3,169","±752","6.1%","±1.3","3,915","±432","5.8%","±0.6","2,318","±520","6.9%","±1.4","1,597","±296","4.7%","±0.8","16,247","±661","5.4%","±0.2","8,028","±467","5.6%","±0.3","8,219","±721","5.3%","±0.4","3,262","±422","4.1%","±0.5","1,531","±454","3.9%","±1.1","1,731","±573","4.2%","±1.4","4,441","±3","5.2%","±0.1","2,001","±831","5.0%","±2.0","2,440","±830","5.3%","±1.7","6,914","±548","5.4%","±0.4","3,714","±515","5.9%","±0.8","3,200","±375","5.0%","±0.6","23,781","±471","5.7%","±0.1","12,240","±440","6.1%","±0.2","11,541","±552","5.3%","±0.2","19,682","±228","6.2%","±0.1","10,148","±721","6.5%","±0.4","9,534","±756","5.8%","±0.4","7,033","±381","6.6%","±0.4","4,438","±603","8.5%","±1.0","2,595","±610","4.8%","±1.1","16,586","±173","5.9%","±0.1","8,388","±416","6.2%","±0.3","8,198","±479","5.6%","±0.3","19,404,835","±22,314","5.9%","±0.1","9,938,937","±19,654","6.2%","±0.1","9,465,898","±16,480","5.7%","±0.1"
"        5 to 9 years","10,075","±1,743","5.9%","±1.0","4,560","±1,219","5.6%","±1.5","5,515","±1,079","6.1%","±1.2","10,884","±1,609","5.4%","±0.8","5,683","±1,129","5.9%","±1.2","5,201","±1,123","4.9%","±1.1","7,720","±1,476","4.0%","±0.8","3,927","±1,060","4.2%","±1.1","3,793","±872","3.8%","±0.9","15,364","±1,637","6.7%","±0.7","8,130","±1,200","7.1%","±1.0","7,234","±1,302","6.4%","±1.1","22,755","±2,159","5.5%","±0.5","12,188","±1,497","6.1%","±0.8","10,567","±1,897","5.0%","±0.9","3,364","±817","5.0%","±1.2","2,396","±687","7.5%","±2.2","968","±682","2.8%","±2.0","12,495","±1,562","7.7%","±1.0","5,585","±1,131","7.1%","±1.4","6,910","±1,048","8.2%","±1.2","8,177","±1,272","5.9%","±0.9","4,614","±802","7.1%","±1.2","3,563","±964","4.9%","±1.3","34,322","±2,494","6.6%","±0.5","17,099","±1,696","6.7%","±0.7","17,223","±1,738","6.4%","±0.6","4,634","±1,034","6.5%","±1.5","2,109","±677","6.3%","±2.1","2,525","±796","6.7%","±2.1","17,162","±1,870","4.8%","±0.5","9,430","±1,579","5.6%","±0.9","7,732","±1,295","4.2%","±0.7","5,100","±1,031","7.7%","±1.5","3,162","±624","10.0%","±2.0","1,938","±872","5.5%","±2.5","7,368","±1,174","7.5%","±1.2","3,329","±1,238","7.3%","±2.5","4,039","±969","7.7%","±1.8","4,077","±980","6.0%","±1.5","1,915","±561","5.7%","±1.7","2,162","±877","6.3%","±2.5","18,021","±1,831","6.0%","±0.6","7,858","±1,506","5.5%","±1.0","10,163","±1,203","6.6%","±0.8","4,959","±968","6.2%","±1.2","2,543","±713","6.6%","±1.8","2,416","±909","5.9%","±2.2","5,535","±883","6.4%","±1.0","2,971","±778","7.4%","±2.0","2,564","±730","5.6%","±1.6","6,275","±1,230","4.9%","±1.0","3,267","±775","5.2%","±1.2","3,008","±864","4.7%","±1.3","21,166","±2,145","5.1%","±0.5","11,064","±1,506","5.5%","±0.7","10,102","±1,491","4.7%","±0.7","20,097","±1,856","6.3%","±0.6","10,208","±1,273","6.6%","±0.8","9,889","±1,317","6.0%","±0.8","7,152","±1,182","6.7%","±1.1","3,860","±1,071","7.4%","±2.1","3,292","±760","6.1%","±1.4","19,067","±1,793","6.8%","±0.6","8,777","±1,359","6.5%","±1.0","10,290","±1,808","7.1%","±1.2","19,690,437","±69,224","6.0%","±0.1","10,033,518","±51,101","6.2%","±0.1","9,656,919","±47,933","5.8%","±0.1"
"        10 to 14 years","11,632","±1,649","6.8%","±1.0","6,369","±1,093","7.9%","±1.4","5,263","±1,121","5.8%","±1.2","14,521","±1,614","7.2%","±0.8","7,185","±1,168","7.4%","±1.2","7,336","±1,182","6.9%","±1.1","11,884","±1,531","6.2%","±0.8","6,009","±1,046","6.4%","±1.1","5,875","±1,147","6.0%","±1.1","15,095","±1,610","6.6%","±0.7","8,107","±1,142","7.1%","±1.0","6,988","±1,114","6.1%","±1.0","22,009","±2,198","5.3%","±0.5","10,247","±1,531","5.2%","±0.8","11,762","±1,910","5.5%","±0.9","4,741","±727","7.1%","±1.1","2,462","±725","7.7%","±2.2","2,279","±807","6.6%","±2.2","10,460","±1,473","6.4%","±0.9","6,389","±1,097","8.1%","±1.4","4,071","±1,031","4.8%","±1.2","9,908","±1,291","7.2%","±0.9","4,301","±781","6.6%","±1.2","5,607","±978","7.7%","±1.3","34,145","±2,539","6.5%","±0.5","17,714","±1,639","7.0%","±0.6","16,431","±1,814","6.1%","±0.7","4,055","±779","5.7%","±1.1","2,080","±532","6.3%","±1.6","1,975","±652","5.3%","±1.7","19,749","±1,842","5.6%","±0.5","9,408","±1,375","5.5%","±0.8","10,341","±1,230","5.6%","±0.7","3,752","±1,031","5.6%","±1.5","1,481","±624","4.7%","±2.0","2,271","±872","6.5%","±2.5","4,464","±1,157","4.6%","±1.2","1,837","±882","4.0%","±1.9","2,627","±1,421","5.0%","±2.7","4,593","±879","6.8%","±1.3","2,658","±589","8.0%","±1.8","1,935","±692","5.7%","±2.1","23,132","±1,733","7.7%","±0.6","13,103","±1,484","9.1%","±1.0","10,029","±1,204","6.5%","±0.8","5,179","±863","6.5%","±1.1","2,478","±682","6.4%","±1.7","2,701","±742","6.6%","±1.8","5,962","±888","6.9%","±1.0","2,959","±779","7.4%","±1.9","3,003","±731","6.5%","±1.6","6,576","±1,240","5.2%","±1.0","2,892","±772","4.6%","±1.2","3,684","±812","5.7%","±1.3","28,518","±2,155","6.9%","±0.5","14,058","±1,471","7.0%","±0.7","14,460","±1,555","6.7%","±0.7","21,626","±1,857","6.8%","±0.6","11,282","±1,288","7.3%","±0.8","10,344","±1,232","6.3%","±0.7","6,957","±1,122","6.5%","±1.1","3,479","±1,101","6.6%","±2.1","3,478","±747","6.4%","±1.4","20,732","±1,705","7.4%","±0.6","11,288","±1,408","8.3%","±1.0","9,444","±1,543","6.5%","±1.1","21,423,479","±69,779","6.5%","±0.1","10,987,313","±52,483","6.8%","±0.1","10,436,166","±45,451","6.3%","±0.1"
"        15 to 19 years","10,495","±1,718","6.1%","±1.0","4,718","±983","5.8%","±1.2","5,777","±1,355","6.4%","±1.5","14,710","±1,208","7.3%","±0.6","7,726","±922","8.0%","±1.0","6,984","±779","6.6%","±0.7","11,322","±2,177","5.9%","±1.1","4,720","±1,410","5.1%","±1.5","6,602","±1,330","6.7%","±1.4","17,016","±1,132","7.5%","±0.5","8,831","±1,357","7.7%","±1.1","8,185","±1,217","7.2%","±1.0","23,084","±812","5.6%","±0.2","11,863","±1,356","6.0%","±0.6","11,221","±1,437","5.3%","±0.6","5,043","±1,315","7.6%","±2.0","3,026","±1,363","9.5%","±4.1","2,017","±650","5.8%","±1.8","10,225","±876","6.3%","±0.5","4,409","±893","5.6%","±1.1","5,816","±889","6.9%","±1.0","8,462","±632","6.1%","±0.5","4,886","±846","7.5%","±1.2","3,576","±741","4.9%","±1.0","32,545","±844","6.2%","±0.2","15,879","±510","6.3%","±0.2","16,666","±716","6.2%","±0.3","4,405","±984","6.2%","±1.4","2,202","±889","6.6%","±2.6","2,203","±709","5.9%","±1.9","17,980","±923","5.1%","±0.3","8,612","±660","5.1%","±0.4","9,368","±1,037","5.1%","±0.6","4,353","±622","6.5%","±0.9","2,350","±675","7.4%","±2.0","2,003","±730","5.7%","±2.0","5,827","±1,238","5.9%","±1.3","2,923","±1,019","6.4%","±2.2","2,904","±941","5.6%","±1.7","4,582","±1,024","6.8%","±1.5","2,808","±950","8.4%","±2.8","1,774","±710","5.2%","±2.1","17,990","±858","6.0%","±0.3","8,515","±559","5.9%","±0.4","9,475","±723","6.1%","±0.5","4,191","±945","5.3%","±1.2","2,117","±582","5.5%","±1.5","2,074","±575","5.1%","±1.4","5,810","±713","6.7%","±0.8","2,241","±601","5.6%","±1.4","3,569","±845","7.8%","±1.8","10,714","±389","8.4%","±0.3","5,545","±265","8.8%","±0.4","5,169","±271","8.1%","±0.4","39,597","±2,473","9.5%","±0.6","20,077","±1,582","10.0%","±0.8","19,520","±1,610","9.0%","±0.8","20,658","±908","6.5%","±0.3","10,550","±890","6.8%","±0.6","10,108","±693","6.1%","±0.4","7,343","±955","6.9%","±0.9","3,743","±982","7.1%","±1.8","3,600","±776","6.6%","±1.4","18,024","±1,144","6.4%","±0.4","8,743","±743","6.5%","±0.6","9,281","±913","6.4%","±0.6","21,353,524","±36,116","6.5%","±0.1","10,903,653","±27,920","6.7%","±0.1","10,449,871","±27,410","6.3%","±0.1"
