"Label","Boone County, Kentucky!!Total!!Estimate","Boone County, Kentucky!!Total!!Margin of Error","Boone County, Kentucky!!Percent!!Estimate","Boone County, Kentucky!!Percent!!Margin of Error","Boone County, Kentucky!!Male!!Estimate","Boone County, Kentucky!!Male!!Margin of Error","Boone County, Kentucky!!Percent Male!!Estimate","Boone County, Kentucky!!Percent Male!!Margin of Error","Boone County, Kentucky!!Female!!Estimate","Boone County, Kentucky!!Female!!Margin of Error","Boone County, Kentucky!!Percent Female!!Estimate","Boone County, Kentucky!!Percent Female!!Margin of Error","Bullitt County, Kentucky!!Total!!Estimate","Bullitt County, Kentucky!!Total!!Margin of Error","Bullitt County, Kentucky!!Percent!!Estimate","Bullitt County, Kentucky!!Percent!!Margin of Error","Bullitt County, Kentucky!!Male!!Estimate","Bullitt County, Kentucky!!Male!!Margin of Error","Bullitt County, Kentucky!!Percent Male!!Estimate","Bullitt County, Kentucky!!Percent Male!!Margin of Error","Bullitt County, Kentucky!!Female!!Estimate","Bullitt County, Kentucky!!Female!!Margin of Error","Bullitt County, Kentucky!!Percent Female!!Estimate","Bullitt County, Kentucky!!Percent Female!!Margin of Error","Campbell County, Kentucky!!Total!!Estimate","Campbell County, Kentucky!!Total!!Margin of Error","Campbell County, Kentucky!!Percent!!Estimate","Campbell County, Kentucky!!Percent!!Margin of Error","Campbell County, Kentucky!!Male!!Estimate","Campbell County, Kentucky!!Male!!Margin of Error","Campbell County, Kentucky!!Percent Male!!Estimate","Campbell County, Kentucky!!Percent Male!!Margin of Error","Campbell County, Kentucky!!Female!!Estimate","Campbell County, Kentucky!!Female!!Margin of Error","Campbell County, Kentucky!!Percent Female!!Estimate","Campbell County, Kentucky!!Percent Female!!Margin of Error","Christian County, Kentucky!!Total!!Estimate","Christian County, Kentucky!!Total!!Margin of Error","Christian County, Kentucky!!Percent!!Estimate","Christian County, Kentucky!!Percent!!Margin of Error","Christian County, Kentucky!!Male!!Estimate","Christian County, Kentucky!!Male!!Margin of Error","Christian County, Kentucky!!Percent Male!!Estimate","Christian County, Kentucky!!Percent Male!!Margin of Error","Christian County, Kentucky!!Female!!Estimate","Christian County, Kentucky!!Female!!Margin of Error","Christian County, Kentucky!!Percent Female!!Estimate","Christian County, Kentucky!!Percent Female!!Margin of Error","Daviess County, Kentucky!!Total!!Estimate","Daviess County, Kentucky!!Total!!Margin of Error","Daviess County, Kentucky!!Percent!!Estimate","Daviess County, Kentucky!!Percent!!Margin of Error","Daviess County, Kentucky!!Male!!Estimate","Daviess County, Kentucky!!Male!!Margin of Error","Daviess County, Kentucky!!Percent Male!!Estimate","Daviess County, Kentucky!!Percent Male!!Margin of Error","Daviess County, Kentucky!!Female!!Estimate","Daviess County, Kentucky!!Female!!Margin of Error","Daviess County, Kentucky!!Percent Female!!Estimate","Daviess County, Kentucky!!Percent Female!!Margin of Error","Fayette County, Kentucky!!Total!!Estimate","Fayette County, Kentucky!!Total!!Margin of Error","Fayette County, Kentucky!!Percent!!Estimate","Fayette County, Kentucky!!Percent!!Margin of Error","Fayette County, Kentucky!!Male!!Estimate","Fayette County, Kentucky!!Male!!Margin of Error","Fayette County, Kentucky!!Percent Male!!Estimate","Fayette County, Kentucky!!Percent Male!!Margin of Error","Fayette County, Kentucky!!Female!!Estimate","Fayette County, Kentucky!!Female!!Margin of Error","Fayette County, Kentucky!!Percent Female!!Estimate","Fayette County, Kentucky!!Percent Female!!Margin of Error","Hardin County, Kentucky!!Total!!Estimate","Hardin County, Kentucky!!Total!!Margin of Error","Hardin County, Kentucky!!Percent!!Estimate","Hardin County, Kentucky!!Percent!!Margin of Error","Hardin County, Kentucky!!Male!!Estimate","Hardin County, Kentucky!!Male!!Margin of Error","Hardin County, Kentucky!!Percent Male!!Estimate","Hardin County, Kentucky!!Percent Male!!Margin of Error","Hardin County, Kentucky!!Female!!Estimate","Hardin County, Kentucky!!Female!!Margin of Error","Hardin County, Kentucky!!Percent Female!!Estimate","Hardin County, Kentucky!!Percent Female!!Margin of Error","Jefferson County, Kentucky!!Total!!Estimate","Jefferson County, Kentucky!!Total!!Margin of Error","Jefferson County, Kentucky!!Percent!!Estimate","Jefferson County, Kentucky!!Percent!!Margin of Error","Jefferson County, Kentucky!!Male!!Estimate","Jefferson County, Kentucky!!Male!!Margin of Error","Jefferson County, Kentucky!!Percent Male!!Estimate","Jefferson County, Kentucky!!Percent Male!!Margin of Error","Jefferson County, Kentucky!!Female!!Estimate","Jefferson County, Kentucky!!Female!!Margin of Error","Jefferson County, Kentucky!!Percent Female!!Estimate","Jefferson County, Kentucky!!Percent Female!!Margin of Error","Kenton County, Kentucky!!Total!!Estimate","Kenton County, Kentucky!!Total!!Margin of Error","Kenton County, Kentucky!!Percent!!Estimate","Kenton County, Kentucky!!Percent!!Margin of Error","Kenton County, Kentucky!!Male!!Estimate","Kenton County, Kentucky!!Male!!Margin of Error","Kenton County, Kentucky!!Percent Male!!Estimate","Kenton County, Kentucky!!Percent Male!!Margin of Error","Kenton County, Kentucky!!Female!!Estimate","Kenton County, Kentucky!!Female!!Margin of Error","Kenton County, Kentucky!!Percent Female!!Estimate","Kenton County, Kentucky!!Percent Female!!Margin of Error","McCracken County, Kentucky!!Total!!Estimate","McCracken County, Kentucky!!Total!!Margin of Error","McCracken County, Kentucky!!Percent!!Estimate","McCracken County, Kentucky!!Percent!!Margin of Error","McCracken County, Kentucky!!Male!!Estimate","McCracken County, Kentucky!!Male!!Margin of Error","McCracken County, Kentucky!!Percent Male!!Estimate","McCracken County, Kentucky!!Percent Male!!Margin of Error","McCracken County, Kentucky!!Female!!Estimate","McCracken County, Kentucky!!Female!!Margin of Error","McCracken County, Kentucky!!Percent Female!!Estimate","McCracken County, Kentucky!!Percent Female!!Margin of Error","Madison County, Kentucky!!Total!!Estimate","Madison County, Kentucky!!Total!!Margin of Error","Madison County, Kentucky!!Percent!!Estimate","Madison County, Kentucky!!Percent!!Margin of Error","Madison County, Kentucky!!Male!!Estimate","Madison County, Kentucky!!Male!!Margin of Error","Madison County, Kentucky!!Percent Male!!Estimate","Madison County, Kentucky!!Percent Male!!Margin of Error","Madison County, Kentucky!!Female!!Estimate","Madison County, Kentucky!!Female!!Margin of Error","Madison County, Kentucky!!Percent Female!!Estimate","Madison County, Kentucky!!Percent Female!!Margin of Error","Oldham County, Kentucky!!Total!!Estimate","Oldham County, Kentucky!!Total!!Margin of Error","Oldham County, Kentucky!!Percent!!Estimate","Oldham County, Kentucky!!Percent!!Margin of Error","Oldham County, Kentucky!!Male!!Estimate","Oldham County, Kentucky!!Male!!Margin of Error","Oldham County, Kentucky!!Percent Male!!Estimate","Oldham County, Kentucky!!Percent Male!!Margin of Error","Oldham County, Kentucky!!Female!!Estimate","Oldham County, Kentucky!!Female!!Margin of Error","Oldham County, Kentucky!!Percent Female!!Estimate","Oldham County, Kentucky!!Percent Female!!Margin of Error","Warren County, Kentucky!!Total!!Estimate","Warren County, Kentucky!!Total!!Margin of Error","Warren County, Kentucky!!Percent!!Estimate","Warren County, Kentucky!!Percent!!Margin of Error","Warren County, Kentucky!!Male!!Estimate","Warren County, Kentucky!!Male!!Margin of Error","Warren County, Kentucky!!Percent Male!!Estimate","Warren County, Kentucky!!Percent Male!!Margin of Error","Warren County, Kentucky!!Female!!Estimate","Warren County, Kentucky!!Female!!Margin of Error","Warren County, Kentucky!!Percent Female!!Estimate","Warren County, Kentucky!!Percent Female!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"        40 to 44 years","8,473","±1,669","6.3%","±1.2","3,975","±1,169","5.9%","±1.7","4,498","±1,085","6.8%","±1.6","6,226","±1,347","7.6%","±1.6","3,160","±896","7.7%","±2.2","3,066","±736","7.5%","±1.8","5,024","±865","5.4%","±0.9","2,354","±667","5.1%","±1.5","2,670","±518","5.6%","±1.1","3,098","±642","4.4%","±0.9","1,449","±421","4.0%","±1.2","1,649","±561","4.8%","±1.7","6,819","±1,126","6.7%","±1.1","3,793","±741","7.7%","±1.5","3,026","±657","5.8%","±1.3","20,883","±2,129","6.5%","±0.7","10,770","±1,416","6.8%","±0.9","10,113","±1,353","6.1%","±0.8","7,788","±1,083","7.0%","±1.0","4,014","±619","7.2%","±1.1","3,774","±803","6.8%","±1.4","46,953","±2,957","6.1%","±0.4","23,584","±2,050","6.4%","±0.6","23,369","±1,895","5.9%","±0.5","11,624","±1,393","7.0%","±0.8","6,277","±846","7.7%","±1.0","5,347","±962","6.3%","±1.1","4,095","±1,288","6.3%","±2.0","1,831","±783","5.9%","±2.5","2,264","±646","6.6%","±1.9","5,394","±1,302","5.8%","±1.4","2,748","±839","6.1%","±1.8","2,646","±728","5.5%","±1.5","4,152","±977","6.2%","±1.5","2,289","±649","6.7%","±1.9","1,863","±509","5.7%","±1.6","8,396","±1,638","6.3%","±1.2","4,698","±1,085","7.2%","±1.7","3,698","±932","5.5%","±1.4","20,186,586","±62,410","6.1%","±0.1","10,028,675","±45,069","6.2%","±0.1","10,157,911","±37,688","6.1%","±0.1"
"        45 to 49 years","9,153","±736","6.9%","±0.6","4,912","±572","7.3%","±0.9","4,241","±239","6.4%","±0.4","5,597","±204","6.9%","±0.2","2,812","±148","6.9%","±0.4","2,785","±133","6.8%","±0.3","5,169","±74","5.5%","±0.1","2,625","±74","5.7%","±0.2","2,544","±201","5.3%","±0.1","4,050","±766","5.7%","±1.1","1,941","±453","5.4%","±1.2","2,109","±637","6.2%","±1.8","5,796","±282","5.7%","±0.3","2,940","±273","5.9%","±0.6","2,856","±61","5.5%","±0.1","18,096","±769","5.6%","±0.2","8,712","±750","5.5%","±0.5","9,384","±437","5.7%","±0.3","7,423","±951","6.7%","±0.9","3,557","±546","6.4%","±0.9","3,866","±731","7.0%","±1.3","46,875","±635","6.1%","±0.1","22,282","±461","6.0%","±0.1","24,593","±412","6.2%","±0.1","9,930","±511","5.9%","±0.3","5,288","±546","6.5%","±0.7","4,642","±215","5.4%","±0.3","3,898","±383","6.0%","±0.6","2,060","±358","6.6%","±1.2","1,838","±179","5.4%","±0.5","5,803","±537","6.2%","±0.6","2,942","±474","6.5%","±1.0","2,861","±202","6.0%","±0.4","5,176","±306","7.7%","±0.5","2,794","±200","8.2%","±0.6","2,382","±211","7.3%","±0.7","7,560","±564","5.7%","±0.4","3,864","±364","5.9%","±0.6","3,696","±348","5.5%","±0.5","20,398,226","±28,275","6.2%","±0.1","10,079,567","±18,281","6.2%","±0.1","10,318,659","±18,352","6.2%","±0.1"
"        50 to 54 years","9,179","±939","6.9%","±0.7","4,518","±544","6.7%","±0.8","4,661","±450","7.0%","±0.7","5,634","±85","6.9%","±0.1","2,816","±85","6.9%","±0.2","2,818","±201","6.9%","±0.1","6,085","±429","6.5%","±0.5","2,952","±206","6.5%","±0.4","3,133","±360","6.6%","±0.7","2,497","±332","3.5%","±0.5","1,263","±278","3.5%","±0.8","1,234","±195","3.6%","±0.5","6,119","±479","6.0%","±0.5","3,069","±284","6.2%","±0.6","3,050","±239","5.9%","±0.5","18,134","±660","5.6%","±0.2","9,060","±560","5.7%","±0.4","9,074","±413","5.5%","±0.3","7,121","±679","6.4%","±0.6","3,763","±573","6.8%","±1.1","3,358","±363","6.1%","±0.7","45,597","±548","5.9%","±0.1","22,055","±404","6.0%","±0.1","23,542","±354","5.9%","±0.1","10,420","±440","6.2%","±0.3","4,981","±277","6.1%","±0.3","5,439","±306","6.4%","±0.4","4,298","±520","6.6%","±0.8","1,776","±153","5.7%","±0.5","2,522","±503","7.4%","±1.5","5,045","±93","5.4%","±0.1","2,434","±64","5.4%","±0.2","2,611","±69","5.5%","±0.2","5,165","±546","7.7%","±0.8","2,550","±166","7.5%","±0.5","2,615","±479","8.0%","±1.4","7,364","±681","5.5%","±0.5","3,802","±629","5.8%","±1.0","3,562","±358","5.3%","±0.5","20,464,881","±22,642","6.2%","±0.1","10,075,795","±16,185","6.2%","±0.1","10,389,086","±14,048","6.2%","±0.1"
"        55 to 59 years","7,577","±984","5.7%","±0.7","3,430","±796","5.1%","±1.2","4,147","±721","6.2%","±1.1","5,104","±983","6.2%","±1.2","2,703","±778","6.6%","±1.9","2,401","±540","5.9%","±1.3","6,405","±935","6.8%","±1.0","3,164","±630","6.9%","±1.4","3,241","±617","6.8%","±1.3","2,930","±716","4.2%","±1.0","1,502","±451","4.1%","±1.2","1,428","±484","4.2%","±1.4","7,374","±807","7.3%","±0.8","2,521","±588","5.1%","±1.2","4,853","±612","9.3%","±1.2","21,114","±1,970","6.5%","±0.6","10,568","±1,165","6.7%","±0.7","10,546","±1,301","6.4%","±0.8","6,840","±926","6.2%","±0.8","3,476","±672","6.3%","±1.2","3,364","±590","6.1%","±1.1","49,723","±2,962","6.5%","±0.4","23,417","±1,713","6.3%","±0.5","26,306","±2,198","6.6%","±0.6","10,019","±1,527","6.0%","±0.9","4,878","±834","6.0%","±1.0","5,141","±977","6.0%","±1.1","4,019","±779","6.1%","±1.2","1,657","±536","5.3%","±1.7","2,362","±520","6.9%","±1.5","5,069","±1,046","5.5%","±1.1","2,259","±754","5.0%","±1.7","2,810","±671","5.9%","±1.4","4,395","±794","6.6%","±1.2","2,514","±678","7.4%","±2.0","1,881","±419","5.8%","±1.3","7,804","±1,186","5.9%","±0.9","4,329","±791","6.6%","±1.2","3,475","±746","5.1%","±1.1","21,484,060","±58,829","6.5%","±0.1","10,440,265","±38,414","6.5%","±0.1","11,043,795","±38,535","6.6%","±0.1"
"        60 to 64 years","8,910","±1,106","6.7%","±0.8","4,555","±795","6.8%","±1.2","4,355","±805","6.6%","±1.2","6,197","±962","7.6%","±1.2","2,903","±742","7.1%","±1.8","3,294","±540","8.1%","±1.4","6,896","±953","7.4%","±1.0","3,253","±610","7.1%","±1.3","3,643","±622","7.6%","±1.3","3,057","±672","4.3%","±1.0","1,221","±410","3.4%","±1.1","1,836","±484","5.4%","±1.5","6,207","±827","6.1%","±0.8","3,862","±582","7.8%","±1.2","2,345","±633","4.5%","±1.2","16,652","±1,874","5.2%","±0.6","7,107","±1,166","4.5%","±0.7","9,545","±1,234","5.8%","±0.7","7,116","±944","6.4%","±0.9","3,088","±605","5.6%","±1.1","4,028","±638","7.3%","±1.2","53,272","±2,920","6.9%","±0.4","25,013","±1,727","6.8%","±0.5","28,259","±2,156","7.1%","±0.5","11,832","±1,529","7.1%","±0.9","5,762","±861","7.0%","±1.1","6,070","±996","7.1%","±1.2","5,540","±698","8.5%","±1.1","2,784","±491","8.9%","±1.6","2,756","±462","8.0%","±1.4","5,234","±1,038","5.6%","±1.1","2,467","±741","5.5%","±1.7","2,767","±609","5.8%","±1.3","4,352","±671","6.5%","±1.0","2,033","±470","5.9%","±1.4","2,319","±408","7.1%","±1.3","6,727","±1,091","5.1%","±0.8","2,477","±736","3.8%","±1.1","4,250","±699","6.3%","±1.0","20,984,053","±58,643","6.4%","±0.1","10,051,170","±38,298","6.2%","±0.1","10,932,883","±39,218","6.6%","±0.1"
"        65 to 69 years","6,302","±955","4.7%","±0.7","2,564","±674","3.8%","±1.0","3,738","±609","5.6%","±0.9","5,203","±1,047","6.4%","±1.3","2,851","±810","7.0%","±2.0","2,352","±493","5.8%","±1.2","5,654","±705","6.0%","±0.8","2,966","±475","6.5%","±1.0","2,688","±462","5.6%","±1.0","3,629","±745","5.2%","±1.1","1,799","±390","5.0%","±1.0","1,830","±511","5.3%","±1.6","6,410","±929","6.3%","±0.9","3,210","±548","6.5%","±1.1","3,200","±695","6.2%","±1.3","15,036","±1,265","4.7%","±0.4","6,695","±797","4.2%","±0.5","8,341","±970","5.1%","±0.6","5,624","±791","5.1%","±0.7","2,770","±548","5.0%","±1.0","2,854","±503","5.2%","±0.9","42,065","±2,025","5.5%","±0.3","18,636","±1,287","5.0%","±0.3","23,429","±1,543","5.9%","±0.4","8,389","±1,078","5.0%","±0.6","4,282","±639","5.2%","±0.8","4,107","±761","4.8%","±0.9","4,171","±780","6.4%","±1.2","1,976","±475","6.3%","±1.5","2,195","±462","6.4%","±1.3","5,105","±851","5.5%","±0.9","2,697","±516","6.0%","±1.1","2,408","±582","5.0%","±1.2","3,473","±658","5.2%","±1.0","2,040","±534","6.0%","±1.5","1,433","±324","4.4%","±1.0","4,981","±1,156","3.7%","±0.9","2,101","±693","3.2%","±1.1","2,880","±750","4.3%","±1.1","17,427,013","±47,420","5.3%","±0.1","8,191,111","±24,952","5.1%","±0.1","9,235,902","±35,359","5.5%","±0.1"
"        70 to 74 years","5,259","±1,015","3.9%","±0.8","2,819","±777","4.2%","±1.1","2,440","±600","3.7%","±0.9","3,192","±817","3.9%","±1.0","1,327","±442","3.3%","±1.1","1,865","±517","4.6%","±1.3","3,682","±755","3.9%","±0.8","1,600","±532","3.5%","±1.2","2,082","±444","4.4%","±0.9","1,894","±744","2.7%","±1.1","920","±475","2.5%","±1.3","974","±409","2.8%","±1.2","3,642","±797","3.6%","±0.8","1,471","±525","3.0%","±1.1","2,171","±615","4.2%","±1.2","11,440","±1,177","3.5%","±0.4","5,220","±760","3.3%","±0.5","6,220","±948","3.8%","±0.6","4,451","±1,029","4.0%","±0.9","2,065","±638","3.7%","±1.1","2,386","±653","4.3%","±1.2","34,290","±1,949","4.5%","±0.3","16,054","±1,219","4.3%","±0.3","18,236","±1,545","4.6%","±0.4","6,914","±1,045","4.1%","±0.6","3,004","±578","3.7%","±0.7","3,910","±760","4.6%","±0.9","2,936","±737","4.5%","±1.1","1,321","±420","4.2%","±1.3","1,615","±486","4.7%","±1.4","3,017","±794","3.2%","±0.9","1,172","±465","2.6%","±1.0","1,845","±517","3.9%","±1.1","2,948","±562","4.4%","±0.8","1,117","±296","3.3%","±0.9","1,831","±487","5.6%","±1.5","5,306","±820","4.0%","±0.6","2,727","±574","4.2%","±0.9","2,579","±562","3.8%","±0.8","14,148,548","±46,673","4.3%","±0.1","6,529,918","±26,161","4.0%","±0.1","7,618,630","±33,692","4.6%","±0.1"
"        75 to 79 years","2,670","±728","2.0%","±0.5","1,288","±416","1.9%","±0.6","1,382","±442","2.1%","±0.7","2,111","±463","2.6%","±0.6","1,180","±291","2.9%","±0.7","931","±322","2.3%","±0.8","2,041","±622","2.2%","±0.7","809","±302","1.8%","±0.7","1,232","±459","2.6%","±1.0","1,326","±372","1.9%","±0.5","532","±254","1.5%","±0.7","794","±270","2.3%","±0.8","2,871","±681","2.8%","±0.7","1,010","±354","2.0%","±0.7","1,861","±544","3.6%","±1.0","8,002","±1,061","2.5%","±0.3","3,426","±656","2.2%","±0.4","4,576","±860","2.8%","±0.5","2,954","±711","2.7%","±0.6","1,135","±400","2.0%","±0.7","1,819","±477","3.3%","±0.9","21,643","±2,073","2.8%","±0.3","8,731","±1,063","2.4%","±0.3","12,912","±1,456","3.3%","±0.4","3,490","±599","2.1%","±0.4","1,548","±397","1.9%","±0.5","1,942","±457","2.3%","±0.5","2,881","±758","4.4%","±1.2","1,282","±391","4.1%","±1.3","1,599","±588","4.7%","±1.7","2,809","±594","3.0%","±0.6","1,076","±371","2.4%","±0.8","1,733","±425","3.6%","±0.9","1,939","±522","2.9%","±0.8","840","±246","2.5%","±0.7","1,099","±416","3.4%","±1.3","3,578","±718","2.7%","±0.5","1,433","±402","2.2%","±0.6","2,145","±537","3.2%","±0.8","9,759,764","±34,984","3.0%","±0.1","4,367,764","±21,832","2.7%","±0.1","5,392,000","±29,716","3.2%","±0.1"
"        80 to 84 years","2,434","±723","1.8%","±0.5","850","±347","1.3%","±0.5","1,584","±475","2.4%","±0.7","1,221","±412","1.5%","±0.5","509","±251","1.2%","±0.6","712","±296","1.7%","±0.7","1,781","±538","1.9%","±0.6","773","±305","1.7%","±0.7","1,008","±359","2.1%","±0.8","1,416","±411","2.0%","±0.6","689","±276","1.9%","±0.8","727","±277","2.1%","±0.8","2,428","±608","2.4%","±0.6","1,365","±432","2.8%","±0.9","1,063","±459","2.0%","±0.9","5,369","±885","1.7%","±0.3","2,091","±564","1.3%","±0.4","3,278","±709","2.0%","±0.4","1,873","±675","1.7%","±0.6","948","±408","1.7%","±0.7","925","±389","1.7%","±0.7","14,391","±2,046","1.9%","±0.3","6,302","±1,157","1.7%","±0.3","8,089","±1,214","2.0%","±0.3","3,364","±731","2.0%","±0.4","1,340","±436","1.6%","±0.5","2,024","±573","2.4%","±0.7","1,592","±656","2.4%","±1.0","364","±261","1.2%","±0.8","1,228","±579","3.6%","±1.7","923","±359","1.0%","±0.4","417","±257","0.9%","±0.6","506","±292","1.1%","±0.6","1,121","±461","1.7%","±0.7","490","±308","1.4%","±0.9","631","±298","1.9%","±0.9","1,944","±583","1.5%","±0.4","765","±356","1.2%","±0.5","1,179","±413","1.7%","±0.6","6,380,474","±30,713","1.9%","±0.1","2,671,396","±20,367","1.7%","±0.1","3,709,078","±23,709","2.2%","±0.1"
"        85 years and over","1,815","±781","1.4%","±0.6","755","±394","1.1%","±0.6","1,060","±472","1.6%","±0.7","1,868","±526","2.3%","±0.6","559","±266","1.4%","±0.7","1,309","±443","3.2%","±1.1","2,281","±631","2.4%","±0.7","909","±319","2.0%","±0.7","1,372","±483","2.9%","±1.0","1,007","±375","1.4%","±0.5","157","±177","0.4%","±0.5","850","±380","2.5%","±1.1","2,095","±709","2.1%","±0.7","631","±369","1.3%","±0.7","1,464","±515","2.8%","±1.0","4,379","±881","1.4%","±0.3","1,619","±554","1.0%","±0.3","2,760","±680","1.7%","±0.4","1,487","±526","1.3%","±0.5","321","±255","0.6%","±0.5","1,166","±451","2.1%","±0.8","15,475","±1,789","2.0%","±0.2","4,695","±1,007","1.3%","±0.3","10,780","±1,143","2.7%","±0.3","2,612","±566","1.6%","±0.3","870","±339","1.1%","±0.4","1,742","±406","2.0%","±0.5","1,104","±510","1.7%","±0.8","438","±290","1.4%","±0.9","666","±438","1.9%","±1.3","1,301","±517","1.4%","±0.6","513","±290","1.1%","±0.6","788","±318","1.7%","±0.7","540","±244","0.8%","±0.4","171","±128","0.5%","±0.4","369","±197","1.1%","±0.6","1,054","±469","0.8%","±0.4","551","±349","0.8%","±0.5","503","±300","0.7%","±0.4","6,358,229","±34,321","1.9%","±0.1","2,284,092","±21,784","1.4%","±0.1","4,074,137","±26,417","2.4%","±0.1"
"    SELECTED AGE CATEGORIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        5 to 14 years","19,093","±809","14.3%","±0.6","10,437","±770","15.6%","±1.1","8,656","±512","13.0%","±0.7","10,437","±358","12.8%","±0.4","5,341","±353","13.1%","±0.9","5,096","±400","12.5%","±0.9","10,672","±454","11.4%","±0.5","5,260","±326","11.5%","±0.6","5,412","±270","11.3%","±0.5","8,572","±1,050","12.2%","±1.5","4,474","±878","12.4%","±2.1","4,098","±783","12.0%","±2.2","14,193","±453","14.0%","±0.4","7,045","±335","14.2%","±0.7","7,148","±243","13.7%","±0.5","37,144","±5","11.5%","±0.1","18,990","±4","12.0%","±0.1","18,154","±2","11.0%","±0.1","14,922","±864","13.4%","±0.8","8,071","±536","14.5%","±0.8","6,851","±688","12.4%","±1.2","93,273","±338","12.2%","±0.1","47,856","±199","12.9%","±0.1","45,417","±195","11.5%","±0.1","22,138","±786","13.3%","±0.5","11,331","±583","13.9%","±0.6","10,807","±567","12.7%","±0.7","8,265","±449","12.6%","±0.7","4,455","±520","14.3%","±1.6","3,810","±502","11.1%","±1.4","10,513","±432","11.3%","±0.5","5,187","±212","11.5%","±0.5","5,326","±387","11.2%","±0.8","9,805","±253","14.7%","±0.4","4,822","±183","14.1%","±0.6","4,983","±200","15.3%","±0.5","16,540","±549","12.4%","±0.4","8,965","±801","13.7%","±1.1","7,575","±507","11.2%","±0.7","41,113,916","±36,636","12.5%","±0.1","21,020,831","±26,657","13.0%","±0.1","20,093,085","±23,965","12.1%","±0.1"
"        15 to 17 years","6,488","±420","4.9%","±0.3","3,119","±321","4.6%","±0.5","3,369","±545","5.1%","±0.8","3,176","±122","3.9%","±0.1","1,649","±122","4.0%","±0.3","1,527","±201","3.7%","±0.1","3,231","±237","3.5%","±0.3","1,699","±175","3.7%","±0.4","1,532","±167","3.2%","±0.4","3,885","±1,153","5.5%","±1.6","1,078","±866","3.0%","±2.3","2,807","±1,033","8.2%","±2.8","3,695","±242","3.6%","±0.2","1,816","±128","3.7%","±0.3","1,879","±216","3.6%","±0.4","10,719","±4","3.3%","±0.1","5,531","±701","3.5%","±0.4","5,188","±701","3.1%","±0.4","4,804","±625","4.3%","±0.6","2,375","±374","4.3%","±0.6","2,429","±430","4.4%","±0.8","27,715","±71","3.6%","±0.1","13,726","±395","3.7%","±0.1","13,989","±398","3.5%","±0.1","6,296","±184","3.8%","±0.1","3,217","±244","3.9%","±0.3","3,079","±277","3.6%","±0.3","2,269","±275","3.5%","±0.4","878","±414","2.8%","±1.3","1,391","±382","4.1%","±1.1","3,127","±268","3.4%","±0.3","1,642","±198","3.6%","±0.4","1,485","±196","3.1%","±0.4","3,209","±162","4.8%","±0.2","1,647","±142","4.8%","±0.4","1,562","±115","4.8%","±0.3","5,364","±489","4.0%","±0.4","2,505","±427","3.8%","±0.6","2,859","±495","4.2%","±0.7","12,449,034","±17,681","3.8%","±0.1","6,361,859","±15,524","3.9%","±0.1","6,087,175","±18,014","3.7%","±0.1"
"        Under 18 years","34,516","*****","25.8%","*****","18,675","±781","27.8%","±0.9","15,841","±781","23.8%","±1.0","17,521","±309","21.5%","±0.4","8,971","±278","22.0%","±0.7","8,550","±426","20.9%","±1.0","19,451","±83","20.8%","±0.1","9,835","±284","21.5%","±0.5","9,616","±288","20.1%","±0.5","19,037","±220","27.0%","±0.3","9,028","±1,368","24.9%","±2.9","10,009","±1,347","29.2%","±2.8","24,653","*****","24.3%","*****","12,581","±274","25.4%","±0.4","12,072","±274","23.2%","±0.4","67,342","±388","20.8%","±0.1","34,666","±774","21.9%","±0.4","32,676","±728","19.8%","±0.4","26,848","±541","24.2%","±0.5","14,498","±631","26.1%","±0.8","12,350","±513","22.3%","±0.8","168,554","±316","22.0%","±0.1","86,002","±438","23.2%","±0.1","82,552","±451","20.8%","±0.1","39,420","*****","23.6%","*****","19,512","±672","23.9%","±0.6","19,908","±672","23.4%","±0.6","14,799","±493","22.6%","±0.8","7,552","±548","24.3%","±1.5","7,247","±592","21.1%","±1.5","19,219","±482","20.7%","±0.5","9,755","±431","21.6%","±0.7","9,464","±335","19.8%","±0.6","16,483","±393","24.7%","±0.6","8,007","±226","23.4%","±0.7","8,476","±447","26.0%","±1.2","30,376","*****","22.9%","*****","15,796","±763","24.2%","±0.9","14,580","±764","21.6%","±0.9","72,967,785","±33,143","22.2%","±0.1","37,321,627","±29,379","23.1%","±0.1","35,646,158","±31,293","21.4%","±0.1"
